Player,Team,POS,ATT,RUSH_YDS,RUSH_TDS,REC,REC_YDS,REC_TDS,FL,FPTS
Saquon Barkley,PHI,RB1,327.8,1661.5,10.8,41.9,318.2,2.2,1.4,273.1
Bijan Robinson,ATL,RB2,299.3,1401.2,11.3,56.9,428.2,2.1,1.4,260.6
Jahmyr Gibbs,DET,RB3,239.9,1239.5,11.7,57.7,508.8,2.8,1.3,258.9
Derrick Henry,BAL,RB4,295.2,1508.5,13.3,16.4,153.1,0.9,1.4,248.4
Ja'Marr Chase,CIN,WR1,1.6,12.7,0,120.7,1577.6,12.2,0.6,231.2
Christian McCaffrey,SF,RB5,233.2,1062.6,7.9,65.1,570.1,3.6,1.8,228.4
Josh Jacobs,GB,RB6,284.2,1211.8,11.3,38.1,316,1.5,1.5,226.1
De'Von Achane,MIA,RB7,218.6,1014.8,7.6,69.1,510.8,4.1,1.3,220.2
Ashton Jeanty,LV,RB8,273,1204,9,46.3,366.3,1.9,2.4,217.4
Jonathan Taylor,IND,RB9,297.7,1359.2,9.6,25.7,194.4,1.1,1.6,216.5
Kyren Williams,LAR,RB10,275.7,1192.4,11.2,33.7,213.8,1.7,2.3,213
Justin Jefferson,MIN,WR2,0.5,2.2,0,106.4,1478.7,9.7,0.6,205.1
Bucky Irving,TB,RB11,234.7,1110.7,8.3,44.4,343.3,1.7,1.4,202.5
Chase Brown,CIN,RB12,234.6,984,7.8,54,377.5,2.7,1.4,196.3
James Cook,BUF,RB13,222,1049.7,9.5,31.4,258.5,1.9,1.4,196.1
CeeDee Lamb,DAL,WR3,9.2,59.4,0.3,111.7,1391.5,8,1,193
Puka Nacua,LAR,WR4,10.7,61.4,0.6,105.7,1374.1,7,0.6,187.7
Nico Collins,HOU,WR5,0,1.6,0,92,1313.4,8.9,0.5,183.5
Malik Nabers,NYG,WR6,2.6,12.2,0,106.6,1338.2,8.2,0.6,183.3
James Conner,ARI,RB14,213.9,971.1,7.8,41.2,314.9,1.7,1.4,182.6
Breece Hall,NYJ,RB15,224.5,1000,5.9,46.7,383.8,2.1,1.9,182.6
Kenneth Walker III,SEA,RB16,234.8,968.3,8.2,43.3,309.2,1.3,1.3,182
Brian Thomas Jr.,JAC,WR7,3.8,25.1,0,91.6,1285.4,8.6,0.6,181.4
Amon-Ra St. Brown,DET,WR8,1.9,12.6,0.1,110.4,1267.6,9.1,0.9,180.8
Alvin Kamara,NO,RB17,215.5,903.5,5.1,63,475.6,2,1.3,178
Omarion Hampton,LAC,RB18,213,938.2,8.3,36.4,281.4,1.6,2.1,177
Chuba Hubbard,CAR,RB19,229.8,1031.9,7.6,37.8,229.8,1.1,1.8,174.3
A.J. Brown,PHI,WR9,0,0,0,84.8,1244.6,8.4,0.9,172.8
Tyreek Hill,MIA,WR10,7.2,40.3,0.1,94.2,1184.5,7.7,0.6,168.5
Drake London,ATL,WR11,0.3,2,0,94.5,1204.7,7.9,0.6,167.1
D'Andre Swift,CHI,RB20,238.7,967.1,6.1,36.7,283,1.2,1.1,167
Ladd McConkey,LAC,WR12,0,1.4,0,91.3,1219,7.4,0.7,165.2
David Montgomery,DET,RB21,196.6,819,8.9,31.4,258.5,0.9,1,164.5
Mike Evans,TB,WR13,0,0,0,79.2,1063.4,9.9,0.5,164.5
Tee Higgins,CIN,WR14,0,0,0,86.6,1093.9,8.9,0.9,161.1
Aaron Jones Sr.,MIN,RB22,201.6,903.1,4.6,44.3,327.8,2.2,1.8,160.4
Terry McLaurin,WAS,WR15,1.1,4.8,0,83.6,1115.2,8.2,0.9,159.7
Davante Adams,LAR,WR16,0.3,0,0,85.4,1101.6,8.3,0.5,159.2
Joe Mixon,HOU,RB23,206.7,822.4,7.5,33.4,258.6,1.3,0.9,159.2
Tony Pollard,TEN,RB24,227.5,958.5,5.4,40.2,257.9,0.9,1,157.2
TreVeyon Henderson,NE,RB25,202.4,891.8,5.7,33.3,258.5,1.5,1.7,154.8
Marvin Harrison Jr.,ARI,WR17,0,3.2,0,79.6,1098.9,7.7,1,154.5
DK Metcalf,PIT,WR18,0,1.2,0,76.8,1128.9,7.3,1.3,154
Jaxon Smith-Njigba,SEA,WR19,2.6,17.7,0,94.9,1112,6.6,0.6,151.6
Brock Bowers,LV,TE1,0,8,0,106,1131.4,6.1,0.5,149.7
George Kittle,SF,TE2,0,0,0,76.1,1037.1,7.5,0.5,147.6
Brian Robinson Jr.,WAS,RB26,196.7,809.6,7.3,23.4,175.7,1,1.4,145.6
Kaleb Johnson,PIT,RB27,202.7,858.1,6.6,23.2,178.1,1,1.7,145.6
Xavier Worthy,KC,WR20,15.7,84.6,1.5,70.5,864.2,7.1,0.5,145.6
Zay Flowers,BAL,WR21,8.2,48.4,0.1,74.9,1028.7,6.3,0.5,145.2
Isiah Pacheco,KC,RB28,203.7,838.2,5.7,32.9,222.6,1,1,144.6
Garrett Wilson,NYJ,WR22,1.9,13.5,0,91.7,1095.9,6,1.3,144.5
Courtland Sutton,DEN,WR23,0,0.2,0,76.7,1016.3,7.4,0.9,144.3
DJ Moore,CHI,WR24,9.5,54,0.1,86.7,1007.6,6.3,0.9,142.7
Calvin Ridley,TEN,WR25,5.6,33.4,0.3,70.1,1027,6,0.9,141.9
Jameson Williams,DET,WR26,7.4,63.4,0.8,60.4,958.2,6,0.5,141.6
RJ Harvey,DEN,RB29,174,761.6,5.2,33.6,257.3,1.6,1,140.9
Trey McBride,ARI,TE3,0,1.5,0,104.4,1053.2,5.8,0.5,139.4
Tyrone Tracy Jr.,NYG,RB30,188.6,801.6,5,35.2,259.4,1.1,1.6,139.1
DeVonta Smith,PHI,WR27,0.3,1.2,0,81.2,977.6,6.8,0.5,137.7
George Pickens,DAL,WR28,1,6.2,0,68.4,999.9,6.4,0.9,137.1
Jerry Jeudy,CLE,WR29,0.3,4.8,0,80.9,1088.1,4.1,0.6,132.7
Deebo Samuel Sr.,WAS,WR30,30.1,127.9,1.2,65.1,834.4,5.1,1,132.2
Jaylen Warren,PIT,RB31,148.8,677.1,3.8,47.1,343.1,1.1,1,129
Jakobi Meyers,LV,WR31,1.2,8.9,0,82.4,966.3,5.3,0.5,128.5
Jaylen Waddle,MIA,WR32,2.5,15.9,0.1,75.5,965.1,4.9,0.5,126.6
Jauan Jennings,SF,WR33,3.6,15.7,0.1,70.1,924.4,5.5,0.6,126.3
Jayden Reed,GB,WR34,11.8,93.7,0.7,58.6,783.8,5.7,0.9,124.7
Matthew Golden,GB,WR35,0.7,11.8,0,61.4,867.6,6,0.8,122.2
Travis Hunter,JAC,WR36,3.8,21.8,0.1,68.3,883.1,5.2,0.8,120.7
Tetairoa McMillan,CAR,WR37,0.5,7.4,0,70.3,907.2,5.3,1.2,120.7
Chris Godwin,TB,WR38,1.2,6.9,0,75,862.2,5.6,0.6,119.6
Rome Odunze,CHI,WR39,1.3,8,0,65.6,880.3,5.4,0.9,119.2
J.K. Dobbins,DEN,RB32,148.4,657.8,4.9,29.2,187.9,1.2,1.2,118.9
Keon Coleman,BUF,WR40,0.3,3.8,0,52.4,822.5,6.1,0.5,118.3
Chris Olave,NO,WR41,0.3,2.8,0,75.6,935.9,4.4,1.3,117.6
Javonte Williams,DAL,RB33,174.9,645.7,4.2,35.9,229.1,1.1,0.9,117.4
Mark Andrews,BAL,TE4,0,2,0,59.9,721,7.8,0.8,117.3
Rashee Rice,KC,WR42,1.1,4.3,0,70.4,821,5.9,0.6,116.8
Stefon Diggs,NE,WR43,1.3,6.9,0.2,77.4,850.5,5.1,0.5,116.8
Jordan Mason,MIN,RB34,160.4,739.8,4.4,17.4,127.1,0.7,0.7,116.3
Sam LaPorta,DET,TE5,0,0,0,67.9,763.9,6.7,0.4,115.6
Ricky Pearsall,SF,WR44,7,50,0.3,58.2,789.9,5,0.6,114.6
Cooper Kupp,SEA,WR45,1.3,8.9,0,73.3,818.5,5.4,0.6,113.9
Rashid Shaheed,NO,WR46,7.3,44.5,0.1,56.4,846,4.4,1.3,113.8
Rhamondre Stevenson,NE,RB35,156.7,636.8,4.8,28,177.2,1.1,1.5,113.5
Travis Etienne Jr.,JAC,RB36,141.1,577.1,3.7,37.6,277.5,1.2,0.9,112.6
Darnell Mooney,ATL,WR47,0,1.2,0,60.4,844.3,4.8,0.5,112.5
Jordan Addison,MIN,WR48,0.9,8.9,0.2,58.7,762.3,5.8,0.4,112.4
Austin Ekeler,WAS,RB37,95.3,414.8,4.1,44.9,367,1.8,1,111.2
Khalil Shakir,BUF,WR49,0.3,3,0,71.7,812.5,4.9,0.6,109.9
Zach Charbonnet,SEA,RB38,126.7,536,4.5,33.2,244.8,0.9,0.8,108.8
Quinshon Judkins,CLE,RB39,151.9,641.5,4,22.4,169.7,0.9,1.2,108.2
Michael Pittman Jr.,IND,WR50,0,1.8,0,71.9,852.5,4,0.9,107.3
T.J. Hockenson,MIN,TE6,0,0,0,76.3,799.1,4.6,0.5,106.6
Marvin Mims Jr.,DEN,WR51,11.9,49.4,0.1,51.2,696.5,5.4,0.6,106.5
Travis Kelce,KC,TE7,0,0.5,0,80.8,760.3,5.3,0.9,106
Najee Harris,LAC,RB40,141.4,567.3,5,22,159.2,0.8,0.8,105.7
Rashod Bateman,BAL,WR52,0,0.6,0,45.5,691.5,5.5,0.1,102.3
Rachaad White,TB,RB41,114.5,462.5,2.8,37.6,282.8,2.1,1.3,101.7
Tyjae Spears,TEN,RB42,124.6,498.2,3.7,33.6,251.9,1,0.9,101.3
David Njoku,CLE,TE8,0,0,0,76.6,736.1,4.8,0.8,101.1
Cam Skattebo,NYG,RB43,129.4,555.6,3.6,24.8,190.6,0.9,1.2,99.3
Josh Downs,IND,WR53,0.3,5.6,0,63.3,737.3,4.3,0.5,98.9
Keenan Allen,LAC,WR54,0.5,2.7,0,58.6,684,5.1,0.6,98.2
Tank Bigsby,JAC,RB44,151.8,612.8,5,11.2,81.1,0.2,1.2,98.1
Trey Benson,ARI,RB45,138.1,600.5,3.9,13.9,104.7,0.5,0.9,95.5
Brandon Aiyuk,SF,WR55,0,1.7,0,48.6,734.8,3.6,0.4,94.3
Marquise Brown,KC,WR56,0.3,2,0,55,667.4,4.4,0.2,93.2
Tucker Kraft,GB,TE9,0,0,0,55.2,652.8,4.8,0.8,92.5
Adam Thielen,CAR,WR57,0,1.8,0,61.8,657.7,4.5,0.5,91.7
Cedric Tillman,CLE,WR58,0.7,0.8,0,55.7,696.3,3.9,0.9,91.2
Jerome Ford,CLE,RB46,120,511.5,2.8,28.4,193.5,0.9,0.8,90.9
Emeka Egbuka,TB,WR59,2.2,11.1,0,49.1,635.1,4.4,1.1,89.3
Tyler Warren,IND,TE10,0,5.5,0,57.9,647.4,4.3,1.1,88.6
Ray Davis,BUF,RB47,118.8,499.5,3.7,12.4,105.5,1,0.8,87.1
Xavier Legette,CAR,WR60,6.2,29,0.1,54.4,613.2,3.9,0.5,87
Jayden Higgins,HOU,WR61,0.7,2.5,0,47.7,629.5,4,0.5,86.2
Dylan Sampson,CLE,RB48,118.7,480.9,2.7,23.3,178.9,0.9,0.8,85.8
Dallas Goedert,PHI,TE11,0,0,0,57.2,633.4,3.9,0.5,85.8
Christian Kirk,HOU,WR62,0.7,4,0,50.6,649.4,3.5,0.8,84.7
Zach Ertz,WAS,TE12,0,0,0,58.1,539.4,5.1,0.1,84.2
Dalton Kincaid,BUF,TE13,0,0,0,57.1,603.2,4,0.5,83.6
Evan Engram,DEN,TE14,0,0,0,69.1,614.2,4,0.9,83.4
Jaydon Blue,DAL,RB49,109.2,476.9,2.9,19.3,150.7,0.8,0.8,83.2
Kyle Pitts Sr.,ATL,TE15,0,0,0,47.8,602.4,3.8,0.1,83.2
Tyler Allgeier,ATL,RB50,117.3,540.8,3.2,12.7,92.3,0.3,0.8,83.1
Jake Ferguson,DAL,TE16,0,0,0,67.7,621.1,3.8,1.2,82.5
Romeo Doubs,GB,WR63,0,0.5,0,45.2,575.2,4.3,0.5,82.3
Nick Chubb,HOU,RB51,118.9,484.3,3.8,9.9,75.6,0.7,0.5,82
Isaac Guerendo,SF,RB52,113.1,488.7,3.9,10.6,93.2,0.4,0.9,81.9
Wan'Dale Robinson,NYG,WR64,2,15.6,0,69.1,622,3.1,0.5,81.6
Rico Dowdle,CAR,RB53,107.3,459.1,2.6,20.9,143,1.1,0.8,80.9
Tre' Harris,LAC,WR65,0.7,3.8,0,44.2,587.3,3.7,0.7,80.1
Luther Burden III,CHI,WR66,3.7,27.4,0.4,47,570,3.4,1.1,79.9
Quentin Johnston,LAC,WR67,1.7,7.2,0,39.9,520.6,4.6,0.4,79.8
Joshua Palmer,BUF,WR68,0,0.5,0,42,577,3.5,0.1,78.7
Roschon Johnson,CHI,RB54,96.6,346.6,5,19,123.9,0.5,0.4,78.7
Hunter Henry,NE,TE17,0,0,0,55.4,574.6,3.6,0.4,78.5
Tyler Lockett,TEN,WR69,0,0,0,49.6,578.7,3.5,0.1,78.5
Darren Waller,MIA,TE18,0,0,0,52.6,579.5,3.4,0.1,77.9
Isaiah Likely,BAL,TE19,0,0,0,41.4,495.5,4.8,0.7,77
Jonnu Smith,PIT,TE20,0,1.5,0,52.2,544.5,4,0.9,76.7
Colston Loveland,CHI,TE21,0,0,0,52.8,554,3.8,0.8,76.5
Michael Wilson,ARI,WR70,1.9,8.9,0.1,43.8,525,3.9,0.5,76.4
Cade Otton,TB,TE22,0,0,0,52.3,532.3,4,0.5,76
DeMario Douglas,NE,WR71,2.1,15.7,0,54.6,575.3,2.8,0.2,75.7
Calvin Austin III,PIT,WR72,2.3,11.8,0.1,39.3,539.2,3.4,0.5,74.7
Jaylen Wright,MIA,RB55,117.5,478.7,2.9,13.1,90.5,0.6,1.5,74.4
Jack Bech,LV,WR73,1,4.7,0,45.9,574.4,2.9,0.8,74.1
Brenton Strange,JAC,TE23,0,0,0,55.2,546.2,3.3,0.5,73.3
Bhayshul Tuten,JAC,RB56,91.9,398,2.7,17.5,137.4,0.8,0.8,73.2
Mike Gesicki,CIN,TE24,0,0,0,52.8,518.3,3.6,0.4,72.7
Alec Pierce,IND,WR74,0,0,0,29.3,529.2,3.3,0.1,72.6
Jalen McMillan,TB,WR75,2.3,18.7,0,36,450.9,4.3,0.5,71.9
Braelon Allen,NYJ,RB57,100.5,390.9,2.7,16.6,123.1,0.8,0.4,71.9
Dyami Brown,JAC,WR76,0,3.7,0,41.1,522.1,3.1,0.2,70.6
Chig Okonkwo,TEN,TE25,0,3,0,53.8,537.2,2.9,0.8,69.9
Dalton Schultz,HOU,TE26,0,0,0,49.9,516.6,3.1,0.4,69.6
Juwan Johnson,NO,TE27,0,0,0,48.9,501,3.3,0.2,69.5
MarShawn Lloyd,GB,RB58,105.6,381.4,2.9,13.8,110.2,0.7,0.8,69.4
Diontae Johnson,CLE,WR77,0,2.3,0,43.1,533.4,2.8,0.7,68.8
Pat Freiermuth,PIT,TE28,0,0,0,51.2,493.6,3.5,0.9,68.7
Kareem Hunt,KC,RB59,82.4,314.4,3.3,18.2,124.3,0.7,0.1,68
Kyle Williams,NE,WR78,2.1,13.3,0,38.8,492.5,2.9,0.4,67.3
Tutu Atwell,LAR,WR79,4.3,20.2,0.1,39.1,498,2.2,0.1,65.3
Darius Slayton,NYG,WR80,1.4,6.1,0,34.1,502,2.4,0.2,65.2
DeAndre Hopkins,BAL,WR81,0,0.5,0,32,416.4,3.9,0.1,64.9
Miles Sanders,DAL,RB60,93.9,404.7,2.3,12,77.4,0.6,0.5,64.6
Kendre Miller,NO,RB61,95,365.9,3.4,9.7,72.6,0.2,0.4,64.5
Tyler Higbee,LAR,TE29,0,0,0,45.3,425.3,3.7,0.1,64.4
Nick Westbrook-Ikhine,MIA,WR82,0,1.3,0,31.2,423.4,3.7,0.1,64.3
Theo Johnson,NYG,TE30,0,0,0,43.1,470,2.7,0.1,63
Jalen Tolbert,DAL,WR83,0,0,0,34.3,408.5,3.5,0.1,61.7
Brandin Cooks,NO,WR84,1.7,3.8,0,37.4,431.6,2.9,0.1,60.7
Elijah Arroyo,SEA,TE31,0,0,0,41.1,436,2.9,0.4,60.1
Ray-Ray McCloud III,ATL,WR85,7.8,53.1,0.2,39.7,426.2,2.3,1.2,60.1
Raheem Mostert,LV,RB62,77.5,289.9,2.6,18.1,133.8,0.6,0.8,60
Josh Reynolds,NYJ,WR86,0,0,0,33.4,435,2.7,0.1,59.6
Blake Corum,LAR,RB63,96.3,350.7,2.4,12,87.4,0.3,0.4,59.5
Mason Taylor,NYJ,TE32,0,0,0,44.5,449.6,2.6,0.5,59.4
Jalen Nailor,MIN,WR87,1.8,7.1,0,27.9,372.7,3.4,0.4,57.7
Tre Tucker,LV,WR88,5.6,31.5,0.3,30.1,388.5,2.3,0.1,57.6
Justice Hill,BAL,RB64,41.8,185.1,1.1,27.3,222.3,1.7,0.4,56.6
Woody Marks,HOU,RB65,72.3,259.1,1.8,20,146.4,1,0.1,56.6
Andrei Iosivas,CIN,WR89,0,0,0,30.4,363.4,3.4,0.1,56.6
Marquez Valdes-Scantling,SEA,WR90,2.6,10,0.1,24.3,402.8,2.4,0,55.7
Jordan Whittington,LAR,WR91,1.1,13.9,0,34.1,397.8,2.4,0.1,55.6
Jalen Coker,CAR,WR92,0,2.3,0,32.9,428.7,2.1,0.1,55.5
Tory Horton,SEA,WR93,1,8.7,0,33.5,426.7,2.1,0.7,54.4
Allen Lazard,NYJ,WR94,0,0,0,29.9,382.9,2.7,0.1,54.2
Keaton Mitchell,BAL,RB66,75.6,330,1.7,8.6,83.4,0.5,0,54.1
Samaje Perine,CIN,RB67,51.2,200.4,1.5,21.2,195.7,1.1,0.7,53.5
Dont'e Thornton Jr.,LV,WR95,0,3,0,29.1,393.3,2.3,0.1,53
Dontayvion Wicks,GB,WR96,0,1.3,0,27.5,346.4,3,0,52.8
Pat Bryant,DEN,WR97,0,0,0,30.7,375.6,2.6,0.1,52.7
Will Dissly,LAC,TE33,0,0,0,37.8,369.9,2.5,0,51.9
Adonai Mitchell,IND,WR98,2.5,11.5,0.1,26.6,368.6,2.3,0.2,51.9
Khalil Herbert,IND,RB68,84.6,325,2.1,8.3,54,0.2,0,51.8
Noah Brown,WAS,WR99,0,0,0,31.4,404.7,1.9,0.1,51.7
Ty Johnson,BUF,RB69,45.7,208.1,1,15.2,165.1,1.5,0.1,51.6
Christian Watson,GB,WR100,4.3,17,0,19.9,366.6,2.3,0.4,51.6
Noah Fant,CIN,TE34,0,0,0,36.2,370.6,2.4,0.1,51.6
Ja'Tavion Sanders,CAR,TE35,0,0,0,38.5,388.4,2.1,0.1,51.1
Russell Gage Jr.,SF,WR101,0,0,0,31.4,360.9,2.5,0,51
Troy Franklin,DEN,WR102,1.1,5.8,0,27.2,342.5,2.7,0.1,50.9
Tyler Conklin,LAC,TE36,0,0,0,36.4,352.2,2.5,0.1,49.8
Jaylin Noel,HOU,WR103,0,13,0,27.2,326.9,2.3,0.1,47.6
Elic Ayomanor,TEN,WR104,0,7.5,0,28.6,336.3,2.2,0.1,47.4
K.J. Osborn,WAS,WR105,0,0,0,28.7,318.5,2.5,0,46.9
Curtis Samuel,BUF,WR106,6.6,29.3,0.1,27,271.5,2.5,0.1,45.4
AJ Barner,SEA,TE37,0,0,0,32.4,302.7,2.4,0.1,44.3
Anthony Miller,BAL,WR107,0,0,0,25.3,289.4,2.5,0,44.1
Jarquez Hunter,LAR,RB70,57.1,245,1.9,8.5,69,0.4,0.7,43.9
Noah Gray,KC,TE38,0,0,0,28.2,284.8,2.6,0,43.8
Antonio Gibson,NE,RB71,51.5,209.5,1,15.8,127.1,0.5,0,42.4
Elijah Mitchell,KC,RB72,62.5,235.9,1.9,8.5,49,0.4,0.1,42.1
Kayshon Boutte,NE,WR108,0,0,0,22.5,301.5,2,0,41.9
Greg Dortch,ARI,WR109,4.8,30.6,0.1,27.1,269.3,2,0.4,41.8
Cole Kmet,CHI,TE39,0,0,0,30,288.6,2.3,0.4,41.7
Van Jefferson,TEN,WR110,0,0,0,23.5,300.4,1.9,0.1,41
Ja'Lynn Polk,NE,WR111,0,0,0,24.7,299,1.8,0,40.8
Malik Washington,MIA,WR112,2,13.8,0.1,27.5,289.1,1.8,0.6,40.5
Devaughn Vele,DEN,WR113,0,1.7,0,24.9,275.3,2.1,0.1,40.1
Devin Singletary,NYG,RB73,51.8,234.9,1.5,9.4,63.3,0.1,0.4,39
Roman Wilson,PIT,WR114,0,0,0,21.8,276.7,1.9,0.1,39
Trevor Etienne,CAR,RB74,47.8,191.3,1.5,10.7,86.8,0.4,0.4,38.3
Tahj Brooks,CIN,RB75,24.9,225.4,1.9,6.7,48.2,0.1,0.6,38
KaVontae Turpin,DAL,WR115,8.5,58.6,0.5,17.2,218.9,1.4,0.7,37.8
Parker Washington,JAC,WR116,0,8.5,0,25.7,276.7,1.6,0.1,37.8
Kenneth Gainwell,PIT,RB76,53.9,196.5,1.3,12.5,88.6,0.4,0.4,37.7
Tim Patrick,DET,WR117,0,0,0,20.5,258.2,2,0.1,37.6
Foster Moreau,NO,TE40,0,0,0,23,259.9,1.9,0.1,37.2
Will Shipley,PHI,RB77,37.4,199.4,1.3,8.3,61.8,0.4,0.1,36.2
Sean Tucker,TB,RB78,44.8,231.4,1.4,5.1,40.1,0.3,0.7,36.1
Demarcus Robinson,SF,WR118,0,1,0,15.3,241.6,2,0.1,36.1
