Player,Team,POS,ATT,RUSH_YDS,RUSH_TDS,REC,REC_YDS,REC_TDS,FL,FPTS
Devin Neal,NO,RB79,38.8,204.6,1.3,7.3,54.5,0.4,0.1,35.9
Jermaine Burton,CIN,WR119,0,2,0,18.1,239.8,2,0.1,35.7
Austin Hooper,NE,TE41,0,0,0,26.8,264,1.7,0.4,35.7
Emanuel Wilson,GB,RB80,41.9,202.7,1.4,7.4,53.9,0.4,0.3,35.6
Dawson Knox,BUF,TE42,0,0,0,21.9,238,1.9,0,35.3
Michael Mayer,LV,TE43,0,0,0,27.7,257.3,1.6,0.1,35.2
Skyy Moore,KC,WR120,0,0,0,22.2,252.7,1.7,0,35.2
Chimere Dike,TEN,WR121,2.1,8.9,0,18.9,246,1.6,0.1,35.1
Kyle Monangai,CHI,RB81,33.4,213,1.8,4.4,31.6,0,0,35
Jaleel McLaughlin,DEN,RB82,30.5,142.6,0.8,18.2,110.3,0.9,0.5,34.3
Terrance Ferguson,LAR,TE44,0,0,0,23,235.5,1.9,0.4,34.1
Zamir White,LV,RB83,56.1,190.2,1.1,8.6,61.7,0.3,0,33.6
Robbie Ouzts,SEA,TE45,0,0,0,25.5,247,1.5,0.5,32.9
A.J. Dillon,PHI,RB84,50.1,199.1,1.6,3.6,28.6,0.1,0,32.7
Tai Felton,MIN,WR122,0,3.7,0,18.3,221.1,1.7,0,32.6
Harold Fannin Jr.,CLE,TE46,0,0,0,23.7,234.3,1.2,0.4,30
Tyler Johnson,NYJ,WR123,0,0,0,19.7,207.4,1.5,0,29.9
Ben Sinnott,WAS,TE47,0,0,0,20.3,199.2,1.6,0.1,29.5
JuJu Smith-Schuster,KC,WR124,0,0,0,19.6,206.8,1.5,0.1,29.3
Luke McCaffrey,WAS,WR125,0,1,0,19.4,203.1,1.5,0.1,29
Josh Oliver,MIN,TE48,0,0,0,18.2,192.7,1.5,0.1,28.4
Robert Woods,PIT,WR126,0,0,0,20.1,211.3,1.2,0.1,28.4
Jacory Croskey-Merritt,WAS,RB85,33,169.7,1.4,3.7,27.3,0.1,0,28.3
Tommy Tremble,CAR,TE49,0,0,0,19.2,185.4,1.7,0.4,28
DJ Giddens,IND,RB86,24.1,157.7,1.2,5.8,44.6,0.1,0,27.6
Jalen Royals,KC,WR127,0,2.5,0,15.7,188.1,1.4,0,27.4
Luke Musgrave,GB,TE50,0,0,0,19.1,186.4,1.4,0,27.1
Kendrick Bourne,NE,WR128,1.1,6.8,0,17.7,199.8,1.1,0.1,27
A.T. Perry,DEN,WR129,0,0,0,13.7,180.5,1.5,0,26.9
Brock Wright,DET,TE51,0,0,0,15,134.8,2.2,0,26.4
Jordan James,SF,RB87,26.9,154.8,1.3,3.3,29.5,0,0,26.1
Zay Jones,ARI,WR130,0,2,0,16.8,179.7,1.3,0.1,25.6
Brashard Smith,KC,RB88,9.7,97,0.7,10.9,80.3,0.7,0,25.5
Oronde Gadsden II,LAC,TE52,0,0,0,16.5,168.9,1.4,0,25.1
Audric Estime,DEN,RB89,45.5,148.6,0.9,5.8,40.1,0.2,0.4,25.1
Amar Johnson,GB,RB90,35,164,1,2,26,0,0,25
Jahan Dotson,PHI,WR131,0,1.7,0,15.4,178.4,1.1,0,24.8
Taysom Hill,NO,TE53,0,50,1,12.3,104.7,0.7,0.3,24.8
Kalif Raymond,DET,WR132,0,4,0,14.7,182.5,1.2,0.6,24.6
Bub Means,NO,WR133,0.7,4,0,15.1,188.6,1,0.3,24.4
Kyle Juszczyk,SF,RB91,6.7,26.8,0.4,14.1,136.3,1.1,0.4,24.2
Isaiah Davis,NYJ,RB92,28.3,144.5,0.8,5.1,36.3,0.1,0,23.7
Elijah Moore,BUF,WR134,0,1.3,0,14.5,159.6,1.2,0,23.4
Jeremy Ruckert,NYJ,TE54,0,0,0,18.7,161.4,1.2,0,23.4
Chris Brooks,GB,RB93,30.9,139.4,0.9,5.3,34.5,0,0,23.2
Jalin Hyatt,NYG,WR135,0,0,0,13.1,173.9,0.9,0,22.8
Isaac TeSlaa,DET,WR136,0,0,0,10.7,155.2,1.1,0,22.3
Clyde Edwards-Helaire,NO,RB94,41.5,126.7,0.6,5.7,42.7,0.3,0.1,22.1
Malachi Corley,NYJ,WR137,2.3,13.5,0.1,13.8,147,0.9,0.1,21.9
Adam Trautman,DEN,TE55,0,0,0,12.6,136.7,1.4,0,21.8
Ollie Gordon II,MIA,RB95,36.2,126.1,1.1,3.5,26.9,0.1,0.4,21.5
Xavier Hutchinson,HOU,WR138,0,0,0,14,152.6,1,0,21.1
Gunnar Helm,TEN,TE56,0,0,0,16.4,163.3,0.9,0.4,20.9
Luke Schoonmaker,DAL,TE57,0,0,0,14.9,134.3,1.2,0,20.3
Brevin Jordan,HOU,TE58,0,0,0,12.6,137.8,1.1,0,20.2
Kimani Vidal,LAC,RB96,35.4,105.4,0.6,5.4,41,0.3,0,20
Josh Whyle,TEN,TE59,0,0,0,16.7,152.9,0.7,0,19.5
Cade Stover,HOU,TE60,0,0,0,14.4,137,1,0,19.4
Charlie Woerner,ATL,TE61,0,0,0,14,131.2,1,0,19.2
Sincere McCormick,LV,RB97,23.7,112.9,0.8,4.3,29.9,0.1,0.1,19.2
Michael Gallup,WAS,WR139,0,0,0,11.6,130.8,1,0,19.2
Emari Demercado,ARI,RB98,18.7,106.3,0.4,8.1,54,0.1,0,19.1
Chris Rodriguez Jr.,WAS,RB99,33,121.8,0.9,1.6,11.9,0,0,19.1
Jake Bobo,SEA,WR140,0,0,0,11.8,138.3,0.9,0,19
Jaylin Lane,WAS,WR141,2.2,13.5,0.1,10.4,120,0.8,0.1,18.7
Daniel Bellinger,NYG,TE62,0,0,0,14.9,137.3,0.8,0,18.6
Irvin Charles,NYJ,WR142,0,0,0,12.4,132.6,0.9,0,18.5
DJ Chark Jr.,ATL,WR143,0,0,0,9.4,128.4,0.9,0,18.4
Ty Chandler,MIN,RB100,18.9,96.3,0.7,5.5,38.8,0.1,0,18.3
Jake Briningstool,KC,TE63,0,0,0,12,121,1,0,18.1
Cam Akers,NO,RB101,36.1,113.4,0.6,3,20.4,0.1,0,18
Payne Durham,TB,TE64,0,0,0,11,107.1,1.2,0,17.9
Julian Hill,MIA,TE65,0,0,0,14.3,130.1,0.9,0.4,17.9
Arian Smith,NYJ,WR144,0,3.5,0,11.2,134.3,0.7,0,17.8
Jha'Quan Jackson,TEN,WR145,0,1.7,0,11.4,138.2,0.8,0.5,17.7
Jelani Woods,IND,TE66,0,0,0,7,117,1,0,17.7
Savion Williams,GB,WR146,4.4,16.4,0.1,9.1,104.8,0.8,0,17.5
Elijah Higgins,ARI,TE67,0,0,0,11.4,110.3,1.1,0,17.4
Quez Watkins,ARI,WR147,0,0,0,10.6,127.3,0.8,0,17.4
Mack Hollins,NE,WR148,0,1.7,0,9.2,115.5,0.9,0.1,17.1
Darnell Washington,PIT,TE68,0,0,0,12.5,125.8,0.7,0,16.9
Johnny Mundt,JAC,TE69,0,0,0,13.4,118.2,0.8,0,16.8
Erik Ezukanma,MIA,WR149,0,0,0,10.8,121,0.8,0,16.8
Xavier Restrepo,TEN,WR150,0,2,0,10,105,1,0,16.7
Nate Adkins,DEN,TE70,0,0,0,8.5,69.8,1.6,0,16.5
Grant Calcaterra,PHI,TE71,0,0,0,10.4,109.2,0.9,0,16
Kalel Mullings,TEN,RB102,10.4,96.5,0.6,3,21.8,0,0,15.8
Colby Parkinson,LAR,TE72,0,0,0,10.6,106.9,0.9,0,15.8
Connor Heyward,PIT,TE73,0,0,0,10.2,87.7,1.2,0,15.7
Damien Martinez,SEA,RB103,8.6,97,0.6,3,22,0,0,15.7
Dameon Pierce,HOU,RB104,4.5,81.6,0.7,5.8,40.1,0.1,1,15.4
KhaDarel Hodge,ATL,WR151,0,0,0,8.8,113.8,0.6,0.1,15.1
DeAndre Carter,CLE,WR152,0,2,0,10.9,128.5,0.5,0.5,15
Patrick Taylor Jr.,SF,RB105,29.1,89.6,0.4,2.9,21.5,0.2,0,14.5
Tylan Wallace,BAL,WR153,0,1.7,0,6.7,90,0.9,0,14.3
Alec Ingold,MIA,RB106,11,21.9,0.8,7.4,53.7,0.4,0.4,14
Tyler Goodson,IND,RB107,16.5,67,0.3,4.3,30.3,0.3,0,13.7
Drew Ogletree,IND,TE74,0,0,0,6.9,86.9,0.8,0,13.7
Rasheen Ali,BAL,RB108,5.2,80.8,0.6,2.4,17.7,0.1,0,13.6
Raheem Blackshear,CAR,RB109,30.4,86.8,0.5,2.8,20.6,0.1,0.5,13.2
Simi Fehoko,ARI,WR154,0,0,0,7.6,91.5,0.7,0,13.1
Jeremy McNichols,WAS,RB110,19.7,73.6,0.7,2.4,12.3,0,0,13.1
Drew Sample,CIN,TE75,0,0,0,10.4,85,0.8,0,13
Michael Burton,DEN,RB111,6.7,14.6,0.6,7.1,45.6,0.6,0,13
Jase McClellan,TB,RB112,30.7,82,0.4,3,20.9,0.1,0,13
Jamal Agnew,ATL,WR155,0,0,0,8.5,86.1,0.7,0,12.9
Olamide Zaccheaus,CHI,WR156,1.1,6,0,7.6,85.1,0.6,0,12.7
Craig Reynolds,DET,RB113,8.5,38,0.1,7,55.9,0.4,0,12.4
Travis Homer,CHI,RB114,22.2,71.6,0.3,3.3,25,0.1,0,12.3
Ronnie Rivers,LAR,RB115,31.7,90.4,0.5,0.3,2.3,0,0,12.2
Pharaoh Brown,MIA,TE76,0,0,0,10.1,93.4,0.5,0,12.1
Cedrick Wilson Jr.,NO,WR157,0,2,0,7.9,88.4,0.5,0,12.1
Teagan Quitoriano,ATL,TE77,0,0,0,5.5,89.5,0.5,0,12
Lawrence Cager,WAS,WR158,0,0,0,5.5,57,1,0,11.7
Hunter Renfrow,CAR,WR159,0,0,0,9.3,90.1,0.4,0,11.5
KeAndre Lambert-Smith,LAC,WR160,0,3,0,5.9,77.7,0.6,0,11.4
Tim Jones,MIN,WR161,0,0,0,7.1,77.1,0.6,0.1,11.4
C.J. Ham,MIN,RB116,3,13.6,1,5.3,34.8,0.1,0,11.3
Michael Carter,ARI,RB117,9.6,41.2,0.2,6.6,44.9,0.3,0,11.3
Gavin Bartholomew,MIN,TE78,0,0,0,7,75,0.6,0,11
Pierre Strong Jr.,CLE,RB118,16.5,55.8,0.2,4.4,33.1,0.1,0,10.8
Brevyn Spann-Ford,DAL,TE79,0,0,0,7.3,71.1,0.6,0,10.8
Devontez Walker,BAL,WR162,0,1.7,0,4.9,68.5,0.6,0,10.8
Bo Melton,GB,WR163,0,0,0,6.2,73.9,0.6,0,10.8
LeQuint Allen Jr.,JAC,RB119,4,50.9,0.6,3,22,0,0,10.6
Ben Skowronek,PIT,WR164,0,0,0,6.5,72.3,0.5,0,10.3
Devin Culp,TB,TE80,0,0,0,6.3,68.1,0.6,0,10.3
Lucas Krull,DEN,TE81,0,0,0,8.3,79.8,0.4,0,10.3
Carson Steele,KC,RB120,27.3,70.3,0.3,4.1,22,0.1,0.7,10.2
Quintin Morris,JAC,TE82,0,0,0,7.8,69.5,0.5,0,10
Charlie Kolar,BAL,TE83,0,1,0,5.7,71.7,0.4,0,9.9
Jordan Mims,TEN,RB121,14.8,62.1,0.3,2,14.1,0.1,0,9.9
Tanner McLachlan,CIN,TE84,0,0,0,7,68.5,0.5,0,9.9
Jaheim Bell,NE,TE85,0,0,0,6.7,67.5,0.5,0,9.8
Hunter Long,JAC,TE86,0,0,0,8.4,75.9,0.4,0,9.7
Giovanni Ricci,MIN,TE87,0,0,0,8,96,0,0,9.6
Brenden Bates,CLE,TE88,0,0,0,6.5,61.4,0.5,0,9.4
Maurice Alexander,CHI,WR165,0,0,0,6.3,68.1,0.4,0,9.3
John Bates,WAS,TE89,0,0,0,5.9,54.9,0.6,0,9.3
Tanner Conner,MIA,TE90,0,0,0,7,58.3,0.6,0,9.3
Samori Toure,CHI,WR166,0,0,0,6.1,67.6,0.4,0,9.2
Israel Abanikanda,GB,RB122,13.3,54.8,0.4,1.3,10.7,0.1,0,9.2
Kenny Yeboah,DET,TE91,0,0,0,6,61.5,0.5,0,9.2
Luke Farrell,SF,TE92,0,0,0,6.6,64.6,0.4,0,9.1
David Moore,CAR,WR167,0,0,0,5.8,72.3,0.3,0,9
Xavier Weaver,ARI,WR168,0,0,0,5.2,61.3,0.5,0,9
Malik Heath,GB,WR169,0,0,0,5.5,62.2,0.5,0,8.9
Hassan Haskins,LAC,RB123,15.5,35,0.3,1.3,13.7,0.3,0,8.9
Tommy Mellott,LV,QB1,4,24.1,0.2,3.7,43.6,0.2,0,8.8
Luke Lachey,HOU,TE93,0,0,0,5.5,56.5,0.5,0,8.7
Travis Vokolek,ARI,TE94,0,0,0,5.5,55.5,0.5,0,8.6
Tip Reiman,ARI,TE95,0,0,0,6.6,60.3,0.4,0,8.5
Dante Pettis,NO,WR170,2.1,9.7,0,5.5,62.9,0.2,0,8.5
Ian Thomas,LV,TE96,0,0,0,6.6,58.9,0.4,0,8.3
Stone Smartt,NYJ,TE97,0,0,0,5.5,66.7,0.4,0.3,8.2
Johnny Wilson,PHI,WR171,0,0,0,4.4,55.4,0.4,0,8.1
Moliki Matavao,NO,TE98,0,0,0,5,51,0.5,0,8.1
Cam Grandy,CIN,TE99,0,0,0,6.2,54,0.4,0,8.1
Thomas Fidone II,NYG,TE100,0,0,0,5.5,50.5,0.5,0,8.1
Dare Ogunbowale,HOU,RB124,5.2,24.9,0.1,5.3,40.6,0.2,0,8
Jackson Hawes,BUF,TE101,0,0,0,5.3,56.8,0.4,0,8
Julius Chestnut,TEN,RB125,9.9,30.3,0.1,4.4,31.6,0.2,0,7.9
Frank Gore Jr.,BUF,RB126,10.2,42.8,0.2,2,14.9,0.1,0,7.7
Jared Wiley,KC,TE102,0,0,0,5.4,53.4,0.4,0,7.7
Ross Dwelley,SF,TE103,0,0,0,4,56.7,0.3,0,7.7
Justin Watson,HOU,WR172,0,0,0,4.4,60.1,0.3,0,7.7
Derius Davis,LAC,WR173,10.5,35.4,0.2,2.8,31.2,0.1,0.6,7.5
Patrick Ricard,BAL,RB127,4.1,11.5,0.1,3.4,28,0.5,0,7.5
Rondale Moore,MIN,WR174,0,5.5,0,5.1,46.9,0.4,0,7.3
Greg Dulcich,NYG,TE104,0,0,0,5,52.5,0.3,0,7.3
Deuce Vaughn,DAL,RB128,9,35.4,0.1,3.1,21.2,0.1,0,7
Gary Brightwell,CIN,RB129,8.1,33.8,0.2,2.4,16.7,0.1,0,6.8
Eric Saubert,SEA,TE105,0,0,0,5.2,49.9,0.3,0,6.6
Chris Manhertz,NYG,TE106,0,0,0,4.9,43.3,0.4,0,6.6
Jonathan Mingo,DAL,WR175,0,0,0,4.5,53.1,0.2,0,6.5
Charlie Jones,CIN,WR176,0,1.7,0,4,46.4,0.3,0,6.4
Robert Tonyan,KC,TE107,0,0,0,4.7,43.3,0.3,0,6.3
Kendric Pryor,CIN,WR177,0,0,0,3.9,41.8,0.3,0,6.2
Trishton Jackson,ARI,WR178,0,0,0,3.4,40.6,0.3,0,6.1
Jordan Watkins,SF,WR179,4.4,15.8,0.1,2.6,33.4,0.1,0,6.1
Eric Gray,NYG,RB130,11.9,42.7,0.2,1.9,14.4,0.1,0.5,6
Jashaun Corbin,ATL,RB131,9.3,35.1,0.2,1.5,10.6,0,0,5.7
Dareke Young,SEA,WR180,0,0,0,3.4,39.8,0.2,0,5.4
Cody White,SEA,WR181,0,0,0,3.4,39.8,0.2,0,5.4
Jalen Brooks,DAL,WR182,0,0,0,3.4,38.7,0.2,0,5.3
John Metchie III,HOU,WR183,0,0,0,3.5,39.4,0.2,0,5.2
Mo Alie-Cox,IND,TE108,0,0,0,3.1,37,0.3,0,5.2
Will Mallory,IND,TE109,0,0,0,3.1,33.8,0.3,0,5.1
Bryce Oliver,TEN,WR184,0,0,0,3.4,38.2,0.2,0,5.1
Sterling Shepard,TB,WR185,0,3.7,0,3.4,34.4,0.2,0,5.1
Davis Allen,LAR,TE110,0,0,0,4.1,38.4,0.2,0,5.1
Hunter Luepke,DAL,RB132,4.2,14.6,0.1,3.9,27.9,0.1,0,5
Irv Smith Jr.,HOU,TE111,0,0,0,4,33.8,0.3,0,5
Austin Trammell,JAC,WR186,0,0,0,3.4,40.1,0.2,0,5
Xavier Gipson,NYJ,WR187,0,2.5,0,4.2,54.3,0,0.5,4.9
Darrynton Evans,BUF,RB133,5.1,21.3,0.1,1.9,15.3,0.1,0,4.9
Britain Covey,LAR,WR188,2.2,13.7,0.1,1.8,21,0.1,0,4.8
Chris Blair,ATL,WR189,0,0,0,3.2,34.8,0.2,0,4.8
Dee Eskridge,MIA,WR190,0,1.7,0,3,32.9,0.2,0,4.7
Jamari Thrash,CLE,WR191,0,0,0,3.5,40.5,0.1,0,4.6
Dominique Dafney,CAR,TE112,0,0,0,3.6,34.6,0.2,0,4.5
DeeJay Dallas,ARI,RB134,5.8,22.2,0.1,3.2,21.4,0.1,0.5,4.4
Lil'Jordan Humphrey,NYG,WR192,0,0,0,4,44,0,0,4.4
Kylen Granson,PHI,TE113,0,0,0,3.1,33.4,0.2,0,4.3
Brycen Tremayne,CAR,WR193,0,0,0,3,33,0.2,0,4.3
Mitchell Evans,CAR,TE114,0,0,0,4,39.7,0.1,0,4.3
Scotty Miller,PIT,WR194,0,0,0,3.1,37.4,0.1,0,4.2
J.J. Taylor,HOU,RB135,0,0,0,4.2,28,0.2,0,4.1
David Bell,CLE,WR195,0,0,0,3.9,38.8,0,0,4
Durham Smythe,CHI,TE115,0,0,0,3.6,32.2,0.1,0,4
Trey Sermon,PIT,RB136,5,20.8,0.1,1.6,11.5,0.1,0,3.9
Tyler Scott,CHI,WR196,0,1.7,0,2.7,29.4,0.1,0,3.9
Devin Duvernay,CHI,WR197,0,2,0,3.5,34.5,0.2,0.5,3.8
Mecole Hardman Jr.,GB,WR198,0,2,0,3,33.6,0.2,0.5,3.8
Tanner Hudson,CIN,TE116,0,0,0,3,27.7,0.2,0,3.7
Zonovan Knight,ARI,RB137,2.4,10.1,0.1,2.1,15.3,0.1,0,3.6
Nick Nash,ATL,WR199,0,0,0,3,35,0,0,3.5
Elijah Dotson,ATL,RB138,2.6,10.9,0.1,2,13.9,0.1,0,3.5
Velus Jones Jr.,NO,WR200,2.4,10.5,0.1,1.9,13.5,0.1,0,3.4
Terrell Jennings,NE,RB139,2.4,10.1,0.1,1.9,14.6,0.1,0,3.3
Ainias Smith,PHI,WR201,0,0,0,2.2,24.7,0.1,0,3.3
Tucker Fisk,LAC,TE117,0,0,0,2.6,25.6,0.1,0,3.2
Isaiah Williams,CIN,WR202,0,0,0,1.9,20.7,0.2,0,3.1
Erick All Jr.,CIN,TE118,0,0,0,2.4,20.4,0.2,0,3.1
Jacob Cowing,SF,WR203,0,8.5,0,1.1,15.6,0.1,0,2.9
Zach Davidson,BUF,TE119,0,0,0,1.9,19,0.2,0,2.9
Ryan Flournoy,DAL,WR204,0,0,0,1.9,20.7,0.1,0,2.9
Laviska Shenault Jr.,BUF,WR205,0,0,0,1.8,19.5,0.1,0,2.7
Jack Stoll,NO,TE120,0,0,0,2.5,23.7,0,0,2.6
Ashton Dulin,IND,WR206,0,1.7,0,1.6,19.6,0.1,0,2.6
David Martin-Robinson,TEN,TE121,0,0,0,1.9,18.6,0.1,0,2.6
Trent Sherfield Sr.,DEN,WR207,0,0,0,1.8,20.9,0.1,0,2.6
Feleipe Franks,ATL,QB2,0,0,0,1.8,17.7,0.1,0,2.5
Anthony Gould,IND,WR208,0,2.5,0,1.7,19.9,0,0,2.5
Steven Sims Jr.,SEA,WR209,0,0,0,1.7,17.9,0.1,0,2.5
Tank Dell,HOU,WR210,0,0,0,2,24,0,0,2.4
Isaiah Neyor,GB,WR211,0,0,0,2,24,0,0,2.4
Blake Whiteheart,CLE,TE122,0,0,0,1.9,18.1,0.1,0,2.4
Miles Boykin,CHI,WR212,0,0,0,1.6,17.9,0.1,0,2.3
Tez Johnson,TB,WR213,0,0,0,1.6,19.7,0.1,0,2.3
Zach Pascal,NYG,WR214,0,0,0,1.5,17.7,0.1,0,2.3
James Mitchell,CAR,TE123,0,0,0,1.8,17.4,0.1,0,2.3
Dylan Laube,LV,RB140,0,10,0,1.5,11,0,0,2.1
Carlos Washington Jr.,ATL,RB141,0,15,0,0.5,3.5,0,0,1.9
Scott Matlock,LAC,DT1,0,0,0,2.2,14.7,0.1,0,1.8
Raheim Sanders,LAC,RB142,0,10.5,0,1,7.5,0,0,1.8
Jimmy Horn Jr.,CAR,WR215,0,0,0,1.5,18,0,0,1.8
Tyquan Thornton,KC,WR216,0,0,0,1,16,0,0,1.6
Trey Palmer,TB,WR217,0,0,0,0.9,9.8,0.1,0,1.5
Nikko Remigio,KC,WR218,0,0,0,0.8,10.2,0.1,0,1.4
Tyler Badie,DEN,RB143,0,10.5,0,0.5,3.5,0,0,1.4
Phil Mafah,DAL,RB144,0,10.5,0,0.5,3.5,0,0,1.4
Jeff Wilson Jr.,SF,RB145,0,10.5,0,0.5,3.5,0,0,1.4
Trayveon Williams,CLE,RB146,1.2,5.1,0,1,7,0,0,1.4
Braxton Berrios,HOU,WR219,0,2.5,0,1,10.5,0,0,1.3
Avery Williams,PHI,RB147,1.4,5.7,0,1.9,13.2,0.1,0.5,1.2
George Holani,SEA,RB148,0,8.5,0,0.5,3.5,0,0,1.2
D'Ernest Johnson,BAL,RB149,0,8.5,0,0.5,3.5,0,0,1.2
LaJohntay Wester,BAL,WR220,0,0,0,1,12,0,0,1.2
Nick Vannett,MIN,TE124,0,0,0,1,10,0,0,1
Keilan Robinson,PHI,RB150,0,2,0,1,7,0,0,0.9
Sione Vaki,DET,RB151,0,4.5,0,0.5,3.5,0,0,0.8
JaMycal Hasty,NE,RB152,0,4,0,0.5,3.5,0,0,0.8
Chris Moore,WAS,WR221,0,0,0,0.5,7,0,0,0.7
Harrison Bryant,PHI,TE125,0,0,0,0.5,5.5,0,0,0.6
Ihmir Smith-Marsette,NYG,WR222,0,2.5,0,0.8,9.5,0.1,0.5,0.5
Trenton Irwin,JAC,WR223,0,5,0,0,0,0,0,0.5

Xavier Smith,LAR,WR224,0,2.5,0,1,11,0,0.5,0.4
