Player,Team,ATT,CMP,YDS,TDS,INTS,RUSH_ATT,RUSH_YDS,RUSH_TDS,FL,FPTS
Josh Allen,BUF,522.3,334.7,3914.5,29,10.5,115.7,571.8,10.7,3.4,376.7
Lamar Jackson,BAL,480.4,321,3923,32.5,8.3,134.7,827.9,3.9,4.5,375.6
Jalen Hurts,PHI,461.5,311.7,3536.8,23.7,8.9,147.2,633,12.6,3.9,358.7
Jayden Daniels,WAS,536,364.3,3898.7,26.9,10.7,136.5,746.8,5.6,2.5,355.8
Joe Burrow,CIN,626.7,434,4635.7,35.9,10.5,48.2,180.1,2.1,3.8,341.6
Patrick Mahomes II,KC,604.8,409,4225.6,30.2,12.1,76.4,371.3,2.9,2.5,327
Baker Mayfield,TB,558.5,386.9,4191.6,33.1,14.7,64.2,287.6,2.6,3.9,321.6
Kyler Murray,ARI,543.2,370.9,3856.3,24.5,11.2,88.6,551.3,5.1,3.8,319.1
Brock Purdy,SF,525.2,351.4,4283.4,27.3,12.7,65.2,277.2,3.4,2.9,310.4
Bo Nix,DEN,560.6,366.3,3807.6,27.3,12.1,88.7,421.7,3.5,2,308.8
Justin Fields,NYJ,504.9,314.1,3288.3,19.6,11,133.3,736.8,6,3.8,301.1
Justin Herbert,LAC,539.9,354,3975.9,25.8,8.6,65.4,272.1,2.6,2.5,291.5
Jared Goff,DET,553.9,383.3,4391.2,30.5,11.5,32.7,68.9,0.6,2.9,290.8
J.J. McCarthy,MIN,563.4,367,4056.3,28.1,14.5,57.3,258.1,2,3.8,290.4
Dak Prescott,DAL,600.7,395,4215.1,27.6,12,42.7,175.6,1.9,3,290
Caleb Williams,CHI,562.4,357.4,3761.6,23.6,10.3,87.4,472.1,2.4,4.5,287.5
C.J. Stroud,HOU,556.5,358.1,4049.8,24.9,10.6,59.1,258.1,1.7,3.7,279.8
Jordan Love,GB,510.7,327.6,3916.8,27.7,12.2,41.4,166.7,1.9,2.5,278.4
Drake Maye,NE,520.4,346.9,3572,22,12.9,75.2,477,3,4.8,274
Trevor Lawrence,JAC,553.3,354.5,3961.2,23.3,13.2,54.8,253.6,3,4.1,273.8
Matthew Stafford,LAR,564.1,370.4,4141.2,26.5,11,30,73.4,0.7,2.8,266.6
Michael Penix Jr.,ATL,541.8,347.3,3917.6,23.6,13.2,52.1,196.4,2.1,3.2,263.6
Tua Tagovailoa,MIA,576.8,400.2,4151.1,26.1,12,26.8,85.4,0.5,3.6,263
Bryce Young,CAR,556,354.1,3619.4,21.5,12,53.2,295.2,3.5,3.5,262.5
Geno Smith,LV,569.9,382.4,3981.1,21.8,13.5,54.3,242.5,1.7,2.8,261.8
Sam Darnold,SEA,556.9,364.8,3885.2,23,14.1,58.7,202.6,1.8,3.8,257
Cameron Ward,TEN,520.3,331.9,3592.1,21.6,13.9,74.3,330.5,2.4,4.1,255
Aaron Rodgers,PIT,543,348.3,3748.1,22.9,9.7,22.4,80.6,0.4,2.8,237
Anthony Richardson Sr.,IND,348.4,193.4,2269.1,13.3,10.7,98.5,481.6,4.6,3.1,203.1
Russell Wilson,NYG,421.5,269.1,2851.5,15.2,8.1,51.1,215.3,1.9,2.6,194.1
Tyler Shough,NO,425.1,265.1,2736.4,15.3,10.7,46.8,204.2,1.5,3,183.3
Joe Flacco,CLE,329.8,208.2,2249.1,11.8,9,9.2,28.5,0.3,2.7,127.4
Daniel Jones,IND,203.3,126.4,1491.6,8,5,44.2,219.5,1.8,2,115.3
Spencer Rattler,NO,156.7,96.1,1193.4,5.9,4.7,19.5,120.8,0.4,2,77.1
Jaxson Dart,NYG,123.6,77.6,849.1,4.3,3.7,14.8,71.1,0.7,1.1,56.6
Kenny Pickett,CLE,152.6,94.6,886.2,3.9,3.3,17.2,46.6,0.8,1,55
Dillon Gabriel,CLE,126.3,79.1,754.2,3.6,2.5,11.5,43.1,0.4,0.8,47.6
Shedeur Sanders,CLE,112,68,667.2,3.3,2.6,13.8,41.5,0.2,0.7,40.8
Jalen Milroe,SEA,14.3,9,120.5,0.8,0.8,24,105.8,1,0.3,23
Mason Rudolph,PIT,20.4,13.5,151.7,0.9,0.7,18.8,67.8,0.5,0,18.8
Jameis Winston,NYG,29,18.3,262.8,1.5,1.3,2.3,10.8,0,0,16.3
Malik Willis,GB,23.4,14.7,179.9,1.1,0.3,6.1,35.2,0.3,0,16.2
Marcus Mariota,WAS,22.6,15.2,172.3,1.1,0.3,4.5,22.3,0,0,13.1
Jimmy Garoppolo,LAR,22.9,14.6,179.2,1.3,0.5,1.4,6.1,0,0,12.5
Mac Jones,SF,25.5,16.2,197,1.1,0.8,2.4,9.4,0,0,12.2
Joshua Dobbs,NE,24.5,15.8,177.3,1.1,0.8,2.5,15.7,0,0,12.1
Tyrod Taylor,NYJ,18.8,11.8,187.2,0.9,0.9,4.9,23,0,0.4,11.9
Zach Wilson,MIA,22.9,14.8,165.2,1.1,0.4,3.4,12.2,0,0,11.8
Jake Browning,CIN,16.1,11,150.1,1.1,0.4,1.7,11.2,0,0,11.2
Aidan O'Connell,LV,25.1,16.3,186.4,1.1,0.5,2,6.3,0,0.3,11.1
Sam Howell,MIN,14.5,8.9,140.5,1.1,0.7,2.7,12.6,0,0,10.5
Jacoby Brissett,ARI,20.8,13.8,166.3,0.8,0.5,2.4,11.9,0,0,10.5
Gardner Minshew II,KC,21.4,14.3,169.5,1.1,0.5,2.4,9.7,0,0.7,10.2
Joe Milton III,DAL,15.9,10.4,138.1,0.8,0.4,2.2,15.7,0,0,9.7
Hendon Hooker,DET,13.7,9.2,141.6,0.7,0.4,2.6,9.4,0,0,9.2
Mitchell Trubisky,BUF,13.1,8.2,132.5,0.7,0.4,2.6,10.5,0,0,8.9
Nick Mullens,JAC,14,9.5,142.4,0.7,0.7,2.1,8.7,0,0,8.8
Jarrett Stidham,DEN,13.8,9.2,129.2,0.8,0.4,2.2,10.2,0,0,8.8
Cooper Rush,BAL,11.6,8.1,134.9,0.8,0.4,3.1,13.4,0,0.4,8.7
Davis Mills,HOU,14,8.4,129,0.7,0.4,2.1,8.6,0,0,8.6
Drew Lock,SEA,14.3,9.3,132.2,0.7,0.7,2.2,8.5,0,0,8.4
Tanner McKee,PHI,11.1,7.1,124.8,0.7,0.4,3.1,8,0,0,8.4
Andy Dalton,CAR,14.1,9,128.2,0.7,0.7,2.1,8.6,0,0,8.2
Tyson Bagent,CHI,11.5,7,111.7,0.7,0.3,2.5,14.3,0,0,8.2
Brandon Allen,TEN,12.8,8.2,123.7,0.7,0.7,2.1,6.6,0,0,7.8
Quinn Ewers,MIA,9,6,108.7,0.7,0.3,1,7.7,0,0,7.4
Kirk Cousins,ATL,12.8,8.3,130,0.7,0.6,1.7,6.3,0,0.4,7.3
Kyle Trask,TB,5.7,3.5,120.2,0.7,0.6,0.3,4.5,0,0,7.3
Trey Lance,LAC,10,6,109.3,0.3,0.3,2,16,0,0,7
Deshaun Watson,CLE,0,0,99,0.5,0.5,0,12,0,0,6.7
Case Keenum,CHI,14.4,8.7,91.9,0.6,0.1,1.1,2.4,0,0,6.3
Jake Haener,NO,11,6.5,68.5,0.5,0.5,2.5,11.5,0,0,5.4
Josh Johnson,WAS,10.5,7.5,64.5,0.5,0,2.5,4,0,0,5
Cam Miller,LV,9,6,62,0.5,0,1,3.5,0,0,4.8
Graham Mertz,HOU,8.5,5.5,60,0.5,0,1,4,0,0,4.8
Kyle McCord,PHI,6.5,4.5,51.5,0.5,0,1.5,7,0,0,4.8
Will Howard,PIT,8,5,57,0.5,0,1,4,0,0,4.7
Riley Leonard,IND,7.5,4,51.5,0.5,0.5,1,5,0,0,4.1
Clayton Tune,ARI,9.5,6.5,39.5,0.5,0,2.5,3,0,0.5,2.9
Taylor Heinicke,LAC,5.6,3.5,38.9,0.2,0.2,0.4,2.1,0,0,2.6